question_id,option_id,option_label,weighted_share,weighted_percent,weighted_n,unweighted_n,is_missing,source_url
2022-05_q12,1,Extremely worried,0.06243716524997283,6.24,62.43716524997269,61,false,https://reports.verasight.io/reports/2022-verasight-national-aapor-omnibus-survey#how-worried-or-not-are-you-that-your-answers-to-survey-questions-are-kept-private
2022-05_q12,2,Very worried,0.052748122901125495,5.27,52.748122901125384,54,false,https://reports.verasight.io/reports/2022-verasight-national-aapor-omnibus-survey#how-worried-or-not-are-you-that-your-answers-to-survey-questions-are-kept-private
2022-05_q12,3,Somewhat worried,0.14880926801485228,14.88,148.80926801485197,150,false,https://reports.verasight.io/reports/2022-verasight-national-aapor-omnibus-survey#how-worried-or-not-are-you-that-your-answers-to-survey-questions-are-kept-private
2022-05_q12,4,Slightly worried,0.17539379778585948,17.54,175.3937977858591,172,false,https://reports.verasight.io/reports/2022-verasight-national-aapor-omnibus-survey#how-worried-or-not-are-you-that-your-answers-to-survey-questions-are-kept-private
2022-05_q12,5,Not at all worried,0.5606116460481899,56.06,560.6116460481887,563,false,https://reports.verasight.io/reports/2022-verasight-national-aapor-omnibus-survey#how-worried-or-not-are-you-that-your-answers-to-survey-questions-are-kept-private
2023-036_q1,1,Strongly oppose,0.12514645442139372,12.51,125.14645442139344,116,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-strongly-do-you-support-or-oppose-providing-tax-rebates-for-people-who-purchase-energy-efficient-vehicles-or-solar-panels
2023-036_q1,2,Somewhat oppose,0.1694717958881683,16.95,169.47179588816792,159,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-strongly-do-you-support-or-oppose-providing-tax-rebates-for-people-who-purchase-energy-efficient-vehicles-or-solar-panels
2023-036_q1,3,Somewhat favor,0.42610272154654744,42.61,426.1027215465465,434,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-strongly-do-you-support-or-oppose-providing-tax-rebates-for-people-who-purchase-energy-efficient-vehicles-or-solar-panels
2023-036_q1,4,Strongly favor,0.27927902814389066,27.93,279.27902814389006,291,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-strongly-do-you-support-or-oppose-providing-tax-rebates-for-people-who-purchase-energy-efficient-vehicles-or-solar-panels
2023-036_q10,1,Yes,0.22596669651631354,22.6,225.96669651631305,232,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#are-you-a-first-generation-college-student
2023-036_q10,2,No,0.7740333034836866,77.4,774.0333034836849,768,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#are-you-a-first-generation-college-student
2023-036_q11,1,q11_1,0.6299991864129434,63.0,629.999186412942,632,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#to-which-of-the-following-streaming-services-if-any-do-you-subscribe
2023-036_q11,2,q11_2,0.40614598683600206,40.61,406.14598683600116,413,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#to-which-of-the-following-streaming-services-if-any-do-you-subscribe
2023-036_q11,3,q11_3,0.2817668059279935,28.18,281.7668059279929,288,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#to-which-of-the-following-streaming-services-if-any-do-you-subscribe
2023-036_q11,4,q11_4,0.3689480843446714,36.89,368.94808434467063,375,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#to-which-of-the-following-streaming-services-if-any-do-you-subscribe
2023-036_q11,5,q11_5,0.053102993810134634,5.31,53.10299381013452,53,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#to-which-of-the-following-streaming-services-if-any-do-you-subscribe
2023-036_q11,6,q11_6,0.3064306866454782,30.64,306.4306866454775,312,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#to-which-of-the-following-streaming-services-if-any-do-you-subscribe
2023-036_q11,7,q11_7,0.1941864747560988,19.42,194.18647475609836,196,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#to-which-of-the-following-streaming-services-if-any-do-you-subscribe
2023-036_q11,8,q11_8,0.17251797778045552,17.25,172.51797778045514,164,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#to-which-of-the-following-streaming-services-if-any-do-you-subscribe
2023-036_q12,1,Donald Trump (R),0.7922390755135791,79.22,792.2390755135774,786,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#in-the-2020-presidential-election-of-donald-trump-r-versus-joe-biden-d-who-was-the-loser-of-the-election
2023-036_q12,2,Joe Biden (D),0.20776092448642094,20.78,207.7609244864205,214,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#in-the-2020-presidential-election-of-donald-trump-r-versus-joe-biden-d-who-was-the-loser-of-the-election
2023-036_q13,1,Mitt Romney (R),0.888422812702463,88.84,888.4228127024611,886,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#in-the-2012-presidential-election-of-mitt-romney-r-versus-barack-obama-d-who-was-the-loser-of-the-election
2023-036_q13,2,Barack Obama (D),0.11157718729753707,11.16,111.57718729753684,114,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#in-the-2012-presidential-election-of-mitt-romney-r-versus-barack-obama-d-who-was-the-loser-of-the-election
2023-036_q14,1,Joe Biden,0.34724347683104156,34.72,347.2434768310408,361,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#who-would-win-the-2024-presidential-election-if-held-today
2023-036_q14,2,Donald Trump,0.3809123801060072,38.09,380.91238010600637,349,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#who-would-win-the-2024-presidential-election-if-held-today
2023-036_q14,3,Someone else,0.2718441430629513,27.18,271.8441430629507,290,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#who-would-win-the-2024-presidential-election-if-held-today
2023-036_q15,1,A great deal,0.34827485427349386,34.83,348.27485427349313,326,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-much-do-you-personally-worry-about-illegal-immigrants-entering-the-united-states-from-mexico
2023-036_q15,2,A fair amount,0.23494841179763526,23.49,234.94841179763475,237,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-much-do-you-personally-worry-about-illegal-immigrants-entering-the-united-states-from-mexico
2023-036_q15,3,Only a little,0.21031723949229306,21.03,210.3172394922926,216,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-much-do-you-personally-worry-about-illegal-immigrants-entering-the-united-states-from-mexico
2023-036_q15,4,Not at all,0.20645949443657788,20.65,206.45949443657744,221,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-much-do-you-personally-worry-about-illegal-immigrants-entering-the-united-states-from-mexico
2023-036_q16,1,A great deal,0.21282842984192918,21.28,212.8284298419287,205,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-much-do-you-personally-worry-about-illegal-immigrants-entering-the-united-states-from-canada
2023-036_q16,2,A fair amount,0.18802096641703214,18.8,188.02096641703173,187,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-much-do-you-personally-worry-about-illegal-immigrants-entering-the-united-states-from-canada
2023-036_q16,3,Only a little,0.2629066553691769,26.29,262.90665536917635,261,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-much-do-you-personally-worry-about-illegal-immigrants-entering-the-united-states-from-canada
2023-036_q16,4,Not at all,0.33624394837186183,33.62,336.2439483718611,347,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-much-do-you-personally-worry-about-illegal-immigrants-entering-the-united-states-from-canada
2023-036_q17,1,Not at all likely,0.12549504778414144,12.55,125.49504778414116,121,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-likely-are-you-to-pick-up-a-piece-of-litter-that-you-see-on-the-sidewalk
2023-036_q17,2,A little likely,0.23233487797134572,23.23,232.3348779713452,232,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-likely-are-you-to-pick-up-a-piece-of-litter-that-you-see-on-the-sidewalk
2023-036_q17,3,Somewhat likely,0.2941596852112309,29.42,294.1596852112303,298,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-likely-are-you-to-pick-up-a-piece-of-litter-that-you-see-on-the-sidewalk
2023-036_q17,4,Very likely,0.18815229977283035,18.82,188.15229977282993,188,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-likely-are-you-to-pick-up-a-piece-of-litter-that-you-see-on-the-sidewalk
2023-036_q17,5,Extremely likely,0.1598580892604517,15.99,159.85808926045135,161,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-likely-are-you-to-pick-up-a-piece-of-litter-that-you-see-on-the-sidewalk
2023-036_q18,1,Very satisfied,0.31326380043238417,31.33,313.2638004323835,308,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-satisfied-are-you-with-your-health-insurance
2023-036_q18,2,Satisfied,0.37777122504434474,37.78,377.7712250443439,377,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-satisfied-are-you-with-your-health-insurance
2023-036_q18,3,Somewhat satisfied,0.19923093151717894,19.92,199.2309315171785,200,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-satisfied-are-you-with-your-health-insurance
2023-036_q18,4,Not at all satisfied,0.1097340430060922,10.97,109.73404300609197,115,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-satisfied-are-you-with-your-health-insurance
2023-036_q19,1,No,0.8178751205630966,81.79,817.8751205630949,808,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#have-you-vaped-in-the-last-30-days
2023-036_q19,2,Yes,0.1821248794369034,18.21,182.124879436903,192,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#have-you-vaped-in-the-last-30-days
2023-036_q2,1,I would definitely buy or lease an electric-only vehicle.,0.10927305273535134,10.93,109.27305273535111,114,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#if-you-were-to-buy-or-lease-a-vehicle-today-which-statement-below-best-describes-your-thoughts-on-buying-or-leasing-an-electric-only-vehicle
2023-036_q2,2,I would seriously consider buying or leasing an electric-only vehicle.,0.25089030955606606,25.09,250.89030955606552,251,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#if-you-were-to-buy-or-lease-a-vehicle-today-which-statement-below-best-describes-your-thoughts-on-buying-or-leasing-an-electric-only-vehicle
2023-036_q2,3,"I might consider getting an electric-only vehicle in the future, but not if I were to buy or lease a vehicle today.",0.2733696721534245,27.34,273.3696721534239,283,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#if-you-were-to-buy-or-lease-a-vehicle-today-which-statement-below-best-describes-your-thoughts-on-buying-or-leasing-an-electric-only-vehicle
2023-036_q2,4,I would not consider getting an electric-only vehicle.,0.3664669655551581,36.65,366.46696555515734,352,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#if-you-were-to-buy-or-lease-a-vehicle-today-which-statement-below-best-describes-your-thoughts-on-buying-or-leasing-an-electric-only-vehicle
2023-036_q20,1,Very important,0.10944546088538684,10.94,19.93274136866736,20,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-important-is-vaping-to-your-friend-group
2023-036_q20,2,Somewhat important,0.1382818910930149,13.83,25.18457274362229,28,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-important-is-vaping-to-your-friend-group
2023-036_q20,3,Neither important nor unimportant,0.4029672944905284,40.3,73.39036992610248,79,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-important-is-vaping-to-your-friend-group
2023-036_q20,4,Somewhat unimportant,0.10385239364767243,10.39,18.91410467231613,18,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-important-is-vaping-to-your-friend-group
2023-036_q20,5,Very unimportant,0.24545295988339744,24.55,44.703090726194745,47,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-important-is-vaping-to-your-friend-group
2023-036_q21,1,Twice a year in person,0.1390796303689541,13.91,139.0796303689538,136,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#every-month-via-text
2023-036_q21,2,Every month via text,0.7933385033089434,79.33,793.3385033089417,796,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#every-month-via-text
2023-036_q21,3,Something else,0.06758186632210263,6.76,67.58186632210248,68,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#every-month-via-text
2023-036_q22,1,Local Groundhog,0.3211778979370657,32.12,321.177897937065,321,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#if-you-believed-in-the-groundhog-day-story-and-you-wanted-to-know-when-spring-would-be-coming-to-your-hometown-which-groundhog-ought-you-to-rely-upon
2023-036_q22,2,Punxatawney Phil,0.36788896431918955,36.79,367.88896431918874,363,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#if-you-believed-in-the-groundhog-day-story-and-you-wanted-to-know-when-spring-would-be-coming-to-your-hometown-which-groundhog-ought-you-to-rely-upon
2023-036_q22,3,"Not sure which one, can't say",0.3109331377437448,31.09,310.93313774374417,316,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#if-you-believed-in-the-groundhog-day-story-and-you-wanted-to-know-when-spring-would-be-coming-to-your-hometown-which-groundhog-ought-you-to-rely-upon
2023-036_q23,1,0,0.24979620071836914,24.98,249.7962007183686,250,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-many-medical-conditions-have-you-been-diagnosed-with
2023-036_q23,2,1,0.15825644721589552,15.83,158.25644721589518,158,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-many-medical-conditions-have-you-been-diagnosed-with
2023-036_q23,3,2,0.17677456494909477,17.68,176.77456494909438,172,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-many-medical-conditions-have-you-been-diagnosed-with
2023-036_q23,4,3,0.1308311245925343,13.08,130.831124592534,137,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-many-medical-conditions-have-you-been-diagnosed-with
2023-036_q23,5,4,0.08662678539022996,8.66,86.62678539022977,88,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-many-medical-conditions-have-you-been-diagnosed-with
2023-036_q23,6,5,0.05561472459375839,5.56,55.61472459375827,54,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-many-medical-conditions-have-you-been-diagnosed-with
2023-036_q23,7,6-10,0.06160625897398723,6.16,61.606258973987096,63,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-many-medical-conditions-have-you-been-diagnosed-with
2023-036_q23,8,11+,0.0151636505562498,1.52,15.163650556249769,13,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-many-medical-conditions-have-you-been-diagnosed-with
2023-036_q23,9,Prefer not to say,0.06533024300988098,6.53,65.33024300988085,65,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-many-medical-conditions-have-you-been-diagnosed-with
2023-036_q24,1,q24_1,0.06489690037659546,6.49,64.89690037659531,68,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#what-non-english-language-would-you-prefer-to-take-this-survey-in
2023-036_q24,2,q24_3,0.007334515497886039,0.73,7.334515497886023,9,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#what-non-english-language-would-you-prefer-to-take-this-survey-in
2023-036_q24,3,q24_4,0.0068255570669499745,0.68,6.82555706694996,6,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#what-non-english-language-would-you-prefer-to-take-this-survey-in
2023-036_q24,4,q24_5,0.0013028171285204603,0.13,1.3028171285204575,1,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#what-non-english-language-would-you-prefer-to-take-this-survey-in
2023-036_q24,5,q24_6,0.0032323656553228,0.32,3.232365655322793,4,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#what-non-english-language-would-you-prefer-to-take-this-survey-in
2023-036_q24,6,q24_7,0.0046358240727343205,0.46,4.6358240727343105,5,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#what-non-english-language-would-you-prefer-to-take-this-survey-in
2023-036_q24,7,q24_8,0.009905614788323514,0.99,9.905614788323494,10,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#what-non-english-language-would-you-prefer-to-take-this-survey-in
2023-036_q24,8,q24_9,0.9034910351171961,90.35,903.4910351171941,899,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#what-non-english-language-would-you-prefer-to-take-this-survey-in
2023-036_q25,1,All of the time,0.08856985226502079,8.86,88.5698522650206,92,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-often-are-southerners-at-a-higher-risk-of-severe-health-diseases-due-to-the-areas-they-reside-in
2023-036_q25,2,Most of the time,0.20316966252662344,20.32,203.169662526623,206,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-often-are-southerners-at-a-higher-risk-of-severe-health-diseases-due-to-the-areas-they-reside-in
2023-036_q25,3,Some of the time,0.5126105952573254,51.26,512.6105952573243,516,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-often-are-southerners-at-a-higher-risk-of-severe-health-diseases-due-to-the-areas-they-reside-in
2023-036_q25,4,None of the time,0.19564988995103041,19.56,195.64988995103,186,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-often-are-southerners-at-a-higher-risk-of-severe-health-diseases-due-to-the-areas-they-reside-in
2023-036_q26,1,Very likely,0.5207123095201669,52.07,520.7123095201657,509,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-likely-are-you-to-respond-to-a-survey-that-takes-20-minutes-to-complete
2023-036_q26,2,Somewhat likely,0.36535693280260023,36.54,365.35693280259943,374,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-likely-are-you-to-respond-to-a-survey-that-takes-20-minutes-to-complete
2023-036_q26,3,Somewhat unlikely,0.08671840441646597,8.67,86.71840441646579,90,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-likely-are-you-to-respond-to-a-survey-that-takes-20-minutes-to-complete
2023-036_q26,4,Very unlikely,0.027212353260766955,2.72,27.212353260766896,27,false,https://reports.verasight.io/reports/aapor-2023-omnibus-survey-2023-036#how-likely-are-you-to-respond-to-a-survey-that-takes-20-minutes-to-complete
